# JX-3P DSP class vtable seeds -- generated by tools/rtti_seeds.py (RTTI).
# Feed the m0 addresses to extract_dsp.py's SEED_EAS. Each m0 is the
# class's first virtual slot (process/reset entry); extract_dsp climbs UP
# to the audio roots and DOWN to the render leaves from here.
# ImageBase 0x180000000. Confirm which slot is 'process' vs the decompile.
SEED_EAS_JX3P = [
    0x1803588a0,  # CDSPJx3pAmpVoice
    0x1803593f0,  # CDSPJx3pCvOut
    0x1803596a0,  # CDSPJx3pEfxCh
    0x180359960,  # CDSPJx3pEfxCmn
    0x180359b10,  # CDSPJx3pEfxCr
    0x180359e80,  # CDSPJx3pEfxDs
    0x180359e80,  # CDSPJx3pEfxDsType
    0x180359e80,  # CDSPJx3pEfxFz
    0x180359eb0,  # CDSPJx3pEfxOd
    0x18035a1a0,  # CDSPJx3pEfxPh
    0x18035ace0,  # CDSPJx3pEnvVoice
    0x18035bd90,  # CDSPJx3pFltVoice
    0x18035ced0,  # CDSPJx3pLfoVoice
    0x18035d450,  # CDSPJx3pMst
    0x18035d610,  # CDSPJx3pNoise
    0x18035ef30,  # CDSPJx3pOscVoice
    0x18035f630,  # CDSPJx3pPatchLev
    0x18035ffe0,  # CDSPJx3pVoiceCmn
    0x180360180,  # CDSPJx3pVoiceMix
]
